Month,Reporting org id,Reporting org name,Reporting org type,Sector,Recipient country,Humanitarian?,Strict?,Transaction type,Activity id,Net money,Total money
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Yemen,1,0,spending,XM-DAC-41110-SD1,615500,615500
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Yemen,1,0,spending,XM-DAC-41110-SD2,12900,12900
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Yemen,1,0,spending,XM-DAC-41110-SD3,4300,4300
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zambia,1,0,spending,XM-DAC-41110-SD1,1253500,1253500
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zambia,1,0,spending,XM-DAC-41110-SD2,825400,825400
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zambia,1,0,spending,XM-DAC-41110-SD3,475200,475200
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zimbabwe,1,0,spending,XM-DAC-41110-SD1,1715000,1715000
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zimbabwe,1,0,spending,XM-DAC-41110-SD2,896900,896900
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Zimbabwe,1,0,spending,XM-DAC-41110-SD3,592300,592300
2016-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-UF-HCR-007,7375000,7375000
2016-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-UF-WFP-003,5500000,5500000
2016-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-UF-WHO-005,300028,300028
2016-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-UF-WOM-002,250000,250000
2016-09,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-RR-CEF-097,1690000,1690000
2016-09,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-RR-WFP-054,3875434,3875434
2016-09,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-16-RR-WHO-039,201267,201267
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-CEF-024,2183537,2183537
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-FAO-011,600001,600001
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-HCR-006,4651651,4651651
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-IOM-007,400000,400000
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-UDP-003,400000,400000
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-WFP-014,5200002,5200002
2017-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-17-UF-WHO-008,300000,300000
2018-04,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-18-UF-UDP-005,597062,597062
